User_ID,Platform,Product_Interest,Price_Visible,Assumed_Expensive,Actual_Price,Shipping_Cost,Response_Time_Mins,Delivery_Days,Purchased,Drop_Reason,,,,,,,,,,,,,,,
1,Instagram,High,No,Yes,"$2,500.00",$150.00,120,7,No,Assumed costly,,,,,,,,,,,,,,,
2,Instagram,High,No,Yes,"$1,800.00",$200.00,45,6,No,Hidden price,,,,,,,,,,,,,,,
3,Myntra,Medium,Yes,No,"$1,200.00",$0.00,0,1,Yes,None,,,,,,,,,,,,,,,
4,Instagram,High,Yes,No,"$4,500.00",$250.00,15,8,Yes,None,,,,,,,,,,,,,,,
5,Offline_Store,High,Yes,No,"$2,200.00",$0.00,0,0,Yes,None,,,,,,,,,,,,,,,
6,Myntra,High,Yes,No,"$2,200.00",$0.00,0,2,Yes,None,,,,,,,,,,,,,,,
7,Instagram,High,No,Yes,"$3,000.00",$200.00,180,7,No,Slow reply,,,,,,,,,,,,,,,
8,Offline_Store,Medium,Yes,No,"$1,500.00",$0.00,0,0,No,Out of stock,,,,,,,,,,,,,,,
9,Myntra,Low,Yes,No,$500.00,$40.00,0,1,No,No interest,,,,,,,,,,,,,,,
10,Instagram,Medium,Yes,No,"$1,400.00",$100.00,20,5,Yes,None,,,,,,,,,,,,,,,
11,Myntra,High,Yes,No,"$2,500.00",$0.00,0,1,Yes,None,,,,,,,,,,,,,,,
12,Offline_Store,High,Yes,No,"$3,500.00",$0.00,0,0,No,Size unavailable,,,,,,,,,,,,,,,
13,Instagram,High,No,Yes,"$3,500.00",$200.00,240,9,No,Assumed costly,,,,,,,,,,,,,,,
14,Instagram,High,No,Yes,"$2,800.00",$150.00,60,7,No,Hidden price,,,,,,,,,,,,,,,
15,Myntra,Medium,Yes,No,"$1,100.00",$0.00,0,2,Yes,None,,,,,,,,,,,,,,,
16,Instagram,High,Yes,No,"$3,200.00",$120.00,10,6,Yes,None,,,,,,,,,,,,,,,
17,Offline_Store,High,Yes,No,"$1,800.00",$0.00,0,0,Yes,None,,,,,,,,,,,,,,,
18,Instagram,Low,No,Yes,$800.00,$80.00,180,7,No,No interest,,,,,,,,,,,,,,,
19,Myntra,High,Yes,No,"$2,100.00",$0.00,0,1,Yes,None,,,,,,,,,,,,,,,
20,Offline_Store,Low,Yes,No,$800.00,$0.00,0,0,No,No interest,,,,,,,,,,,,,,,
21,Instagram,High,No,Yes,"$2,900.00",$180.00,120,8,No,Slow reply,,,,,,,,,,,,,,,
22,Myntra,Low,Yes,No,$600.00,$0.00,0,2,No,No interest,,,,,,,,,,,,,,,
23,Instagram,Medium,Yes,No,"$1,300.00",$90.00,30,5,Yes,None,,,,,,,,,,,,,,,
24,Offline_Store,High,Yes,No,"$2,500.00",$0.00,0,0,Yes,None,,,,,,,,,,,,,,,
25,Myntra,High,Yes,No,"$2,700.00",$0.00,0,1,Yes,None,,,,,,,,,,,,,,,
26,Instagram,High,No,Yes,"$2,400.00",$150.00,150,7,No,Assumed costly,,,,,,,,,,,,,,,
27,Offline_Store,Medium,Yes,No,"$1,400.00",$0.00,0,0,Yes,None,,,,,,,,,,,,,,,
28,Instagram,High,No,Yes,"$1,900.00",$100.00,90,6,No,Hidden price,,,,,,,,,,,,,,,
29,Myntra,Medium,Yes,No,"$1,500.00",$0.00,0,2,Yes,None,,,,,,,,,,,,,,,
30,Instagram,High,Yes,No,"$4,000.00",$200.00,15,7,Yes,None,,,,,,,,,,,,,,,
31,Offline_Store,High,Yes,No,"$4,000.00",$0.00,0,0,No,High cost,,,,,,,,,,,,,,,
32,Instagram,Low,No,Yes,$700.00,$50.00,200,8,No,No interest,,,,,,,,,,,,,,,
33,Myntra,High,Yes,No,"$2,300.00",$0.00,0,1,Yes,None,,,,,,,,,,,,,,,
